This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2019/dev/Debian) (preloaded format=pdflatex 2020.4.18)  25 SEP 2020 19:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**zavrsni_05_tehnologies.tex
(./zavrsni_05_tehnologies.tex
LaTeX2e <2018-12-01>
! Undefined control sequence.
l.1 \section
            {Tehnologije}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--3
[]
 []


Overfull \hbox (9.44446pt too wide) in paragraph at lines 1--3
\/cmr/m/n/10 ^^Sc
 []


Overfull \hbox (3.94444pt too wide) in paragraph at lines 1--3
\/cmr/m/n/10 ^^Ts
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 1--3
\/cmr/m/n/10 ^^Tc
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--3
\/cmr/m/n/10 ^o
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 1--3
\/cmr/m/n/10 ^^Tz
 []


Overfull \hbox (3.94444pt too wide) in paragraph at lines 1--3
\/cmr/m/n/10 ^^Ts
 []


Overfull \hbox (8.88889pt too wide) in paragraph at lines 1--3
\/cmr/m/n/10 ^^Tc^^Sc
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 1--3
\/cmr/m/n/10 ^^Tc
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/it/10 dy-
 []


Overfull \hbox (22.48875pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/it/10 nam-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (19.67763pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/it/10 cally
 []


Overfull \hbox (21.97758pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/it/10 typed
 []


Overfull \hbox (3.94444pt too wide) in paragraph at lines 1--3
\/cmr/m/n/10 ^^Ts
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 1--3
\/cmr/m/n/10 ^^Tc
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 1--3
\/cmr/m/n/10 ^^Tz
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 1--3
\/cmr/m/n/10 ^^Sc
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 1--3
\/cmr/m/n/10 ^^Tc
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 1--3
\/cmr/m/n/10 ^^Tc
 []


Overfull \hbox (3.94444pt too wide) in paragraph at lines 1--3
\/cmr/m/n/10 ^^Ts
 []


Overfull \hbox (3.94444pt too wide) in paragraph at lines 1--3
\/cmr/m/n/10 ^^Ts
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 1--3
\/cmr/m/n/10 ^^Tz
